android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
com.tom.ule.android.ui.wgt.MobileRechargeEx$3 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$3:
    com.tom.ule.android.ui.wgt.MobileRechargeEx this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tom.ule.android.ui.wgt.MobileRechargeEx$3$1 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$3$1:
    com.tom.ule.android.ui.wgt.MobileRechargeEx$3 this$1 -> this$1
    void onClick(android.content.DialogInterface,int) -> onClick
com.tom.ule.android.ui.wgt.MobileRechargeEx$3$2 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$3$2:
    com.tom.ule.android.ui.wgt.MobileRechargeEx$3 this$1 -> this$1
    void onClick(android.content.DialogInterface,int) -> onClick
com.tom.ule.android.ui.wgt.MobileRechargeEx$4 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$4:
    com.tom.ule.android.ui.wgt.MobileRechargeEx this$0 -> this$0
    android.graphics.Bitmap handleBitmap(android.graphics.drawable.Drawable) -> handleBitmap
com.tom.ule.android.ui.wgt.MobileRechargeEx$5 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$5:
    com.tom.ule.android.ui.wgt.MobileRechargeEx this$0 -> this$0
    boolean val$_first -> val$_first
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.RechargeEnable) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.MobileRechargeEx$6 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$6:
    com.tom.ule.android.ui.wgt.MobileRechargeEx this$0 -> this$0
    void OnStartSentSMSSucess(java.lang.String,java.lang.String) -> OnStartSentSMSSucess
    void OnSentSMSSucess(java.lang.String,java.lang.String) -> OnSentSMSSucess
    void OnSentSMSFail(java.lang.String,java.lang.String) -> OnSentSMSFail
    void OnCancel(java.lang.String,java.lang.String) -> OnCancel
    void OnBack(java.lang.String,java.lang.String) -> OnBack
com.tom.ule.android.ui.wgt.MobileRechargeEx$7 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$7:
    com.tom.ule.android.ui.wgt.MobileRechargeEx this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.MobileRechargeEx$8 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$8:
    com.tom.ule.android.ui.wgt.MobileRechargeEx this$0 -> this$0
    boolean val$f -> val$f
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.MobileCouponInfo) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.MobileRechargeEx$9 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$9:
    com.tom.ule.android.ui.wgt.MobileRechargeEx this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.YYLSmsInfoModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
    com.tom.ule.android.ui.wgt.MobileRechargeEx access$0(com.tom.ule.android.ui.wgt.MobileRechargeEx$9) -> access$0
com.tom.ule.android.ui.wgt.MobileRechargeEx$9$1 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$9$1:
    com.tom.ule.android.ui.wgt.MobileRechargeEx$9 this$1 -> this$1
    void run() -> run
com.tom.ule.android.ui.wgt.MobileRechargeEx$9$2 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$9$2:
    com.tom.ule.android.ui.wgt.MobileRechargeEx$9 this$1 -> this$1
    void onClick(android.content.DialogInterface,int) -> onClick
com.tom.ule.android.ui.wgt.MobileRechargeEx$9$3 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$9$3:
    com.tom.ule.android.ui.wgt.MobileRechargeEx$9 this$1 -> this$1
    void onClick(android.content.DialogInterface,int) -> onClick
com.tom.ule.android.ui.wgt.MobileRechargeEx$9$4 -> com.tom.ule.android.ui.wgt.MobileRechargeEx$9$4:
    com.tom.ule.android.ui.wgt.MobileRechargeEx$9 this$1 -> this$1
    void onClick(android.content.DialogInterface,int) -> onClick
com.tom.ule.android.ui.wgt.MyCategory -> com.tom.ule.android.ui.wgt.MyCategory:
    java.lang.String Category_id -> Category_id
    java.lang.String Category_name -> Category_name
    int Category_R -> Category_R
    java.lang.String count -> count
    java.lang.String getCount() -> getCount
    void setCount(java.lang.String) -> setCount
    java.lang.String getCategory_id() -> getCategory_id
    void setCategory_id(java.lang.String) -> setCategory_id
    java.lang.String getCategory_name() -> getCategory_name
    void setCategory_name(java.lang.String) -> setCategory_name
    int getCategory_R() -> getCategory_R
    void setCategory_R(int) -> setCategory_R
com.tom.ule.android.ui.wgt.MyCouponListWGT -> com.tom.ule.android.ui.wgt.MyCouponListWGT:
    java.lang.String DES -> DES
    int USE_INT -> USE_INT
    int USED_INT -> USED_INT
    int EXPIRED_INT -> EXPIRED_INT
    int STATUS_INT -> STATUS_INT
    java.lang.String LIB_PACKAGE_NAME -> LIB_PACKAGE_NAME
    android.widget.ListView mListView -> mListView
    java.lang.String clmId -> clmId
    com.tom.ule.android.ui.wgt.MyCouponListWGT$CouponListener mCouponListener -> mCouponListener
    void initView() -> initView
    void setData(java.util.List,int) -> setData
    void setUseListener(com.tom.ule.android.ui.wgt.MyCouponListWGT$CouponListener) -> setUseListener
    com.tom.ule.android.ui.IHeaderHandler$HeaderData HeaderData() -> HeaderData
    void OnRightButtonClick(com.tom.ule.android.ui.WGTContainer,com.tom.ule.android.ui.IHeaderHandler$HeaderData) -> OnRightButtonClick
    int access$0(com.tom.ule.android.ui.wgt.MyCouponListWGT) -> access$0
    com.tom.ule.android.ui.wgt.MyCouponListWGT$CouponListener access$1(com.tom.ule.android.ui.wgt.MyCouponListWGT) -> access$1
com.tom.ule.android.ui.wgt.MyCouponListWGT$1 -> com.tom.ule.android.ui.wgt.MyCouponListWGT$1:
    com.tom.ule.android.ui.wgt.MyCouponListWGT this$0 -> this$0
    java.util.List val$couponInfos -> val$couponInfos
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tom.ule.android.ui.wgt.MyCouponListWGT$CouponListener -> com.tom.ule.android.ui.wgt.MyCouponListWGT$CouponListener:
    void CouponOnItemClickListener(java.lang.String) -> CouponOnItemClickListener
com.tom.ule.android.ui.wgt.MyCouponListWGT$MyCouponListAdapter -> com.tom.ule.android.ui.wgt.MyCouponListWGT$MyCouponListAdapter:
    int resourceXML -> resourceXML
    com.tom.ule.android.ui.wgt.MyCouponListWGT this$0 -> this$0
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.tom.ule.android.ui.wgt.MyCouponListWGT$MyCouponListAdapter$MyCouponListItemcache -> com.tom.ule.android.ui.wgt.MyCouponListWGT$MyCouponListAdapter$MyCouponListItemcache:
    android.widget.TextView coupon_Num -> coupon_Num
    android.widget.TextView coupon_Num_Content -> coupon_Num_Content
    android.widget.TextView coupon_Valid -> coupon_Valid
    android.widget.TextView coupon_Valid_Content -> coupon_Valid_Content
    android.widget.TextView coupon_Range -> coupon_Range
    android.widget.TextView coupon_Range_Content -> coupon_Range_Content
    android.widget.TextView coupon_Type -> coupon_Type
    android.widget.TextView coupon_Top_price -> coupon_Top_price
    com.tom.ule.android.ui.wgt.MyCouponListWGT$MyCouponListAdapter this$1 -> this$1
    void setTextView(int,com.tom.ule.common.domain.CouponInfo) -> setTextView
    void setContent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int) -> setContent
com.tom.ule.android.ui.wgt.MyGridView -> com.tom.ule.android.ui.wgt.MyGridView:
    void onMeasure(int,int) -> onMeasure
com.tom.ule.android.ui.wgt.NewAddress -> com.tom.ule.android.ui.wgt.NewAddress:
    java.lang.String DES -> DES
    com.tom.ule.common.domain.Address add -> add
    android.widget.TextView user_info_title -> user_info_title
    android.widget.EditText user_mobile_input -> user_mobile_input
    android.widget.EditText address_uname -> address_uname
    android.widget.EditText address_mobile -> address_mobile
    android.widget.TextView address_zip -> address_zip
    android.widget.EditText address_detail -> address_detail
    android.widget.Spinner province -> province
    android.widget.Spinner city -> city
    android.widget.Spinner region -> region
    android.widget.Button add_button -> add_button
    android.widget.EditText code -> code
    android.widget.CheckBox cb_default -> cb_default
    int DEFAULT -> DEFAULT
    int Status -> Status
    java.util.List pvs -> pvs
    java.util.List cities -> cities
    java.util.List areas -> areas
    android.widget.TextView address_tip -> address_tip
    boolean force_input_mobile -> force_input_mobile
    java.lang.String user_info -> user_info
    java.lang.String LIB_PACKAGE_NAME -> LIB_PACKAGE_NAME
    java.lang.String packageName -> packageName
    android.view.View$OnClickListener ab -> ab
    android.widget.AdapterView$OnItemSelectedListener provinceSpinnerListener -> provinceSpinnerListener
    android.widget.AdapterView$OnItemSelectedListener citySpinnerListener -> citySpinnerListener
    android.widget.AdapterView$OnItemSelectedListener areaSpinnerListener -> areaSpinnerListener
    java.lang.String[] auto_area -> auto_area
    java.lang.String[] big_city -> big_city
    void initView() -> initView
    boolean checkFirstBuy() -> checkFirstBuy
    void sethandler() -> sethandler
    void getData(com.tom.ule.common.domain.Address) -> getData
    void getData() -> getData
    void getDataAndRegister() -> getDataAndRegister
    void getDefAddWhileRegister() -> getDefAddWhileRegister
    void showadd() -> showadd
    void showprovince(java.util.List) -> showprovince
    void resetcitylist() -> resetcitylist
    void resetarealist() -> resetarealist
    void showcity(java.util.List) -> showcity
    void showarea(java.util.List) -> showarea
    com.tom.ule.common.domain.Address getAddressInfo() -> getAddressInfo
    void saveAddressData() -> saveAddressData
    void addAddressData() -> addAddressData
    void modifyAddressData() -> modifyAddressData
    void getProvinceInfo() -> getProvinceInfo
    void getCityInfo(com.tom.ule.common.domain.Province) -> getCityInfo
    void getAreaInfo(com.tom.ule.common.domain.City) -> getAreaInfo
    boolean matchPhone(java.lang.String) -> matchPhone
    boolean matchName(java.lang.String) -> matchName
    boolean checkInputData() -> checkInputData
    com.tom.ule.android.ui.IHeaderHandler$HeaderData HeaderData() -> HeaderData
    void ErroCodeFilter(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> ErroCodeFilter
    void OnRightButtonClick(com.tom.ule.android.ui.WGTContainer,com.tom.ule.android.ui.IHeaderHandler$HeaderData) -> OnRightButtonClick
    void Sent2Back() -> Sent2Back
    void hideSoftKeyword() -> hideSoftKeyword
    void setAddressTip() -> setAddressTip
    java.lang.String getProvinceName(java.lang.String) -> getProvinceName
    android.widget.TextView access$0(com.tom.ule.android.ui.wgt.NewAddress) -> access$0
    java.util.List access$1(com.tom.ule.android.ui.wgt.NewAddress) -> access$1
    void access$2(com.tom.ule.android.ui.wgt.NewAddress) -> access$2
    void access$3(com.tom.ule.android.ui.wgt.NewAddress) -> access$3
    java.util.List access$4(com.tom.ule.android.ui.wgt.NewAddress) -> access$4
    android.widget.EditText access$5(com.tom.ule.android.ui.wgt.NewAddress) -> access$5
    java.util.List access$6(com.tom.ule.android.ui.wgt.NewAddress) -> access$6
    void access$7(com.tom.ule.android.ui.wgt.NewAddress) -> access$7
    void access$8(com.tom.ule.android.ui.wgt.NewAddress,com.tom.ule.common.domain.Address) -> access$8
    void access$9(com.tom.ule.android.ui.wgt.NewAddress) -> access$9
    com.tom.ule.common.domain.Address access$10(com.tom.ule.android.ui.wgt.NewAddress) -> access$10
    void access$11(com.tom.ule.android.ui.wgt.NewAddress,java.util.List) -> access$11
    void access$12(com.tom.ule.android.ui.wgt.NewAddress,java.util.List) -> access$12
    void access$13(com.tom.ule.android.ui.wgt.NewAddress,java.util.List) -> access$13
com.tom.ule.android.ui.wgt.NewAddress$1 -> com.tom.ule.android.ui.wgt.NewAddress$1:
    com.tom.ule.android.ui.wgt.NewAddress this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tom.ule.android.ui.wgt.NewAddress$10 -> com.tom.ule.android.ui.wgt.NewAddress$10:
    com.tom.ule.android.ui.wgt.NewAddress this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.AreaListViewModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.NewAddress$2 -> com.tom.ule.android.ui.wgt.NewAddress$2:
    com.tom.ule.android.ui.wgt.NewAddress this$0 -> this$0
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.tom.ule.android.ui.wgt.NewAddress$3 -> com.tom.ule.android.ui.wgt.NewAddress$3:
    com.tom.ule.android.ui.wgt.NewAddress this$0 -> this$0
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.tom.ule.android.ui.wgt.NewAddress$4 -> com.tom.ule.android.ui.wgt.NewAddress$4:
    com.tom.ule.android.ui.wgt.NewAddress this$0 -> this$0
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.tom.ule.android.ui.wgt.NewAddress$5 -> com.tom.ule.android.ui.wgt.NewAddress$5:
    com.tom.ule.android.ui.wgt.NewAddress this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.AddressViewModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.NewAddress$6 -> com.tom.ule.android.ui.wgt.NewAddress$6:
    com.tom.ule.android.ui.wgt.NewAddress this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.NewAddress$7 -> com.tom.ule.android.ui.wgt.NewAddress$7:
    com.tom.ule.android.ui.wgt.NewAddress this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.NewAddress$8 -> com.tom.ule.android.ui.wgt.NewAddress$8:
    com.tom.ule.android.ui.wgt.NewAddress this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ProvinceListViewModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.NewAddress$9 -> com.tom.ule.android.ui.wgt.NewAddress$9:
    com.tom.ule.android.ui.wgt.NewAddress this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.CityListViewModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.NoNetwork -> com.tom.ule.android.ui.wgt.NoNetwork:
    void initView() -> initView
com.tom.ule.android.ui.wgt.OrderConfirm -> com.tom.ule.android.ui.wgt.OrderConfirm:
    int ID -> ID
    java.lang.String DES -> DES
    java.lang.String LIB_PACKAGE_NAME -> LIB_PACKAGE_NAME
    java.lang.String packageName -> packageName
    android.widget.TextView order_confirm_count -> order_confirm_count
    android.widget.TextView order_confirm_total -> order_confirm_total
    android.widget.LinearLayout roder_confirm_add_layout -> roder_confirm_add_layout
    android.widget.TextView shipping_address_management_name -> shipping_address_management_name
    android.widget.TextView shipping_address_management_add -> shipping_address_management_add
    android.widget.TextView shipping_address_management_add_info -> shipping_address_management_add_info
    android.widget.TextView shipping_address_management_zip_code -> shipping_address_management_zip_code
    android.widget.TextView shipping_address_management_tel -> shipping_address_management_tel
    android.widget.TextView order_confirm_way -> order_confirm_way
    android.widget.TextView order_confirm_tfee_info -> order_confirm_tfee_info
    android.widget.LinearLayout toclet_layout -> toclet_layout
    android.widget.TextView tv_needTicket -> tv_needTicket
    android.widget.Spinner sp_needTicket -> sp_needTicket
    android.widget.TextView tv_ticketHead -> tv_ticketHead
    android.widget.Spinner sp_ticketHead -> sp_ticketHead
    android.widget.TextView tv_company_name -> tv_company_name
    android.widget.EditText et_company_name -> et_company_name
    boolean needTicket -> needTicket
    int ticketHead -> ticketHead
    android.content.Context context -> context
    java.lang.String columname -> columname
    android.widget.CheckBox isInvoice -> isInvoice
    java.lang.String invoice_content_choice -> invoice_content_choice
    android.widget.Button order_confirm_topay -> order_confirm_topay
    com.tom.ule.common.domain.Address address -> address
    boolean first2front -> first2front
    java.lang.String orderID -> orderID
    android.view.View$OnClickListener al -> al
    android.widget.AdapterView$OnItemSelectedListener ticketSpinnerListener -> ticketSpinnerListener
    android.widget.AdapterView$OnItemSelectedListener headSpinnerListener -> headSpinnerListener
    com.tom.ule.common.domain.Car car -> car
    com.tom.ule.common.domain.Address _address -> _address
    void getData(com.tom.ule.common.domain.Car,com.tom.ule.common.domain.Address) -> getData
    boolean checkFirstOrder() -> checkFirstOrder
    void initView() -> initView
    void setHandler() -> setHandler
    void getBundleVO() -> getBundleVO
    com.tom.ule.android.ui.IHeaderHandler$HeaderData HeaderData() -> HeaderData
    void showCar(com.tom.ule.common.domain.Car) -> showCar
    void bindcardata(com.tom.ule.common.domain.Car) -> bindcardata
    void showadd(com.tom.ule.common.domain.Address) -> showadd
    void getuserdefadd() -> getuserdefadd
    void goToAddAddress() -> goToAddAddress
    void bindaddress(com.tom.ule.common.domain.Address) -> bindaddress
    void createorder() -> createorder
    com.tom.ule.api.service.ShoppingHQCreateOrderService$HQOrderInfo getHQOrderInfo() -> getHQOrderInfo
    void receiveAddress(com.tom.ule.common.domain.Address) -> receiveAddress
    void onUleEvent(com.tom.ule.android.ui.WGTContainer,com.tom.ule.android.ui.wgt.UleEvent) -> onUleEvent
    void bring2front() -> bring2front
    void OnRightButtonClick(com.tom.ule.android.ui.WGTContainer,com.tom.ule.android.ui.IHeaderHandler$HeaderData) -> OnRightButtonClick
    void Sent2Back() -> Sent2Back
    void hideSoftKeyword() -> hideSoftKeyword
    java.lang.String access$0(com.tom.ule.android.ui.wgt.OrderConfirm) -> access$0
    void access$1(com.tom.ule.android.ui.wgt.OrderConfirm) -> access$1
    void access$2(com.tom.ule.android.ui.wgt.OrderConfirm,java.lang.String) -> access$2
    void access$3(com.tom.ule.android.ui.wgt.OrderConfirm,int) -> access$3
    android.widget.EditText access$4(com.tom.ule.android.ui.wgt.OrderConfirm) -> access$4
    void access$5(com.tom.ule.android.ui.wgt.OrderConfirm,boolean) -> access$5
    android.widget.LinearLayout access$6(com.tom.ule.android.ui.wgt.OrderConfirm) -> access$6
    void access$7(com.tom.ule.android.ui.wgt.OrderConfirm,com.tom.ule.common.domain.Car) -> access$7
    android.content.Context access$8(com.tom.ule.android.ui.wgt.OrderConfirm) -> access$8
    void access$9(com.tom.ule.android.ui.wgt.OrderConfirm,com.tom.ule.common.domain.Address) -> access$9
    void access$10(com.tom.ule.android.ui.wgt.OrderConfirm) -> access$10
    com.tom.ule.common.domain.Car access$11(com.tom.ule.android.ui.wgt.OrderConfirm) -> access$11
    void access$12(com.tom.ule.android.ui.wgt.OrderConfirm,java.lang.String) -> access$12
com.tom.ule.android.ui.wgt.OrderConfirm$1 -> com.tom.ule.android.ui.wgt.OrderConfirm$1:
    com.tom.ule.android.ui.wgt.OrderConfirm this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tom.ule.android.ui.wgt.OrderConfirm$2 -> com.tom.ule.android.ui.wgt.OrderConfirm$2:
    com.tom.ule.android.ui.wgt.OrderConfirm this$0 -> this$0
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.tom.ule.android.ui.wgt.OrderConfirm$3 -> com.tom.ule.android.ui.wgt.OrderConfirm$3:
    com.tom.ule.android.ui.wgt.OrderConfirm this$0 -> this$0
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.tom.ule.android.ui.wgt.OrderConfirm$4 -> com.tom.ule.android.ui.wgt.OrderConfirm$4:
    com.tom.ule.android.ui.wgt.OrderConfirm this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tom.ule.android.ui.wgt.OrderConfirm$5 -> com.tom.ule.android.ui.wgt.OrderConfirm$5:
    com.tom.ule.android.ui.wgt.OrderConfirm this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ViewCarViewModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.OrderConfirm$6 -> com.tom.ule.android.ui.wgt.OrderConfirm$6:
    com.tom.ule.android.ui.wgt.OrderConfirm this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.AddressViewModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.OrderConfirm$7 -> com.tom.ule.android.ui.wgt.OrderConfirm$7:
    com.tom.ule.android.ui.wgt.OrderConfirm this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.OrderViewModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.OrderDetail -> com.tom.ule.android.ui.wgt.OrderDetail:
    java.lang.String DES -> DES
    android.widget.TextView orderId -> orderId
    android.widget.TextView orderTime -> orderTime
    android.widget.TextView totaldPrice -> totaldPrice
    android.widget.TextView payType -> payType
    android.widget.TextView labelAddress -> labelAddress
    android.widget.TextView labelAddress_info -> labelAddress_info
    android.widget.TextView labelAddress_name -> labelAddress_name
    android.widget.TextView labelAddress_tel -> labelAddress_tel
    android.widget.LinearLayout prd_Layout -> prd_Layout
    java.lang.String pkID -> pkID
    com.tom.ule.android.ui.adapter.OrderInfoAdapter adapter -> adapter
    java.util.List items -> items
    com.tom.ule.common.domain.BigOrderDetail orderdetail -> orderdetail
    java.lang.String LIB_PACKAGE_NAME -> LIB_PACKAGE_NAME
    java.lang.String MOBILE_RECHARGE_ORDER -> MOBILE_RECHARGE_ORDER
    boolean mIsComment -> mIsComment
    android.view.View$OnClickListener goLogis -> goLogis
    android.widget.AdapterView$OnItemClickListener go -> go
    android.widget.AdapterView$OnItemSelectedListener il -> il
    void initView() -> initView
    void setHandler() -> setHandler
    void setPrdLayout(com.tom.ule.common.domain.OrderItem) -> setPrdLayout
    void binddata(com.tom.ule.common.domain.BigOrderDetailViewModle) -> binddata
    void getdata(java.lang.String,java.lang.String,boolean) -> getdata
    void setPackage(com.tom.ule.common.domain.BigOrderDetail$Delevery) -> setPackage
    void showitem() -> showitem
    void showorder() -> showorder
    com.tom.ule.android.ui.IHeaderHandler$HeaderData HeaderData() -> HeaderData
    void OnRightButtonClick(com.tom.ule.android.ui.WGTContainer,com.tom.ule.android.ui.IHeaderHandler$HeaderData) -> OnRightButtonClick
    com.tom.ule.common.domain.BigOrderDetail access$0(com.tom.ule.android.ui.wgt.OrderDetail) -> access$0
    void access$1(com.tom.ule.android.ui.wgt.OrderDetail,com.tom.ule.common.domain.BigOrderDetail$Delevery) -> access$1
    void access$2(com.tom.ule.android.ui.wgt.OrderDetail,com.tom.ule.common.domain.BigOrderDetailViewModle) -> access$2
com.tom.ule.android.ui.wgt.OrderDetail$1 -> com.tom.ule.android.ui.wgt.OrderDetail$1:
    com.tom.ule.android.ui.wgt.OrderDetail this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tom.ule.android.ui.wgt.OrderDetail$2 -> com.tom.ule.android.ui.wgt.OrderDetail$2:
    com.tom.ule.android.ui.wgt.OrderDetail this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tom.ule.android.ui.wgt.OrderDetail$3 -> com.tom.ule.android.ui.wgt.OrderDetail$3:
    com.tom.ule.android.ui.wgt.OrderDetail this$0 -> this$0
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.tom.ule.android.ui.wgt.OrderDetail$4 -> com.tom.ule.android.ui.wgt.OrderDetail$4:
    com.tom.ule.android.ui.wgt.OrderDetail this$0 -> this$0
    com.tom.ule.common.domain.OrderItem val$prd -> val$prd
    void onClick(android.view.View) -> onClick
com.tom.ule.android.ui.wgt.OrderDetail$5 -> com.tom.ule.android.ui.wgt.OrderDetail$5:
    com.tom.ule.android.ui.wgt.OrderDetail this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tom.ule.android.ui.wgt.OrderDetail$6 -> com.tom.ule.android.ui.wgt.OrderDetail$6:
    com.tom.ule.android.ui.wgt.OrderDetail this$0 -> this$0
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.BigOrderDetailViewModle) -> Success
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.android.ui.wgt.OrderToPay -> com.tom.ule.android.ui.wgt.OrderToPay:
    java.lang.String DES -> DES
    int ID -> ID
    android.widget.TextView order_No -> order_No
    android.widget.TextView will_pay -> will_pay
    android.widget.TextView heav_been_paid -> heav_been_paid
    java.lang.String LIB_PACKAGE_NAME -> LIB_PACKAGE_NAME
    com.tom.ule.common.domain.Order order -> order
    com.tom.ule.common.domain.BigOrderDetail bigorder -> bigorder
    java.lang.String prermb -> prermb
    android.widget.ImageView cod_help_img -> cod_help_img
    android.widget.LinearLayout pay_ulecard -> pay_ulecard
    android.widget.LinearLayout pay_postcard -> pay_postcard
    android.widget.LinearLayout pay_offline -> pay_offline
    android.widget.LinearLayout pay_cod -> pay_cod
    java.lang.String unionPayTn -> unionPayTn
    android.widget.LinearLayout pay_union -> pay_union
    java.lang.String union_pay_result_receiver -> union_pay_result_receiver
    android.widget.LinearLayout coupon_tip -> coupon_tip
    android.widget.LinearLayout used_myCoupon_Layout -> used_myCoupon_Layout
    android.widget.LinearLayout user_coupon_lly -> user_coupon_lly
    android.content.Context context -> context
    android.widget.TextView use_coupon_content -> use_coupon_content
    android.widget.EditText use_coupon_account -> use_coupon_account
    android.widget.EditText use_coupon_pw -> use_coupon_pw
    android.widget.Button use_coupon_bt -> use_coupon_bt
    double totalPrice -> totalPrice
    android.widget.RelativeLayout coupon_TitleLayout -> coupon_TitleLayout
    android.widget.ImageView coupon_UpAndDownImageView -> coupon_UpAndDownImageView
    android.widget.LinearLayout inputCoupon_Layout -> inputCoupon_Layout
    boolean isDown -> isDown
    android.view.View$OnClickListener to_pay -> to_pay
    android.app.AlertDialog$Builder dialog -> dialog
    void initView() -> initView
    void showpayoption(boolean,boolean,boolean,boolean,boolean) -> showpayoption
    void showorder(com.tom.ule.common.domain.Order) -> showorder
    void UleEventEntry(com.tom.ule.android.ui.WGTContainer,com.tom.ule.android.ui.wgt.UleEvent) -> UleEventEntry
    void checkUnionPayResultService(java.lang.String,java.lang.String) -> checkUnionPayResultService
