ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f0/f0d1a7a94d5aff4a07de2d350acce808c7399073.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f2/
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f2/f24adacdad908e1218dfbf041252ddd727f7b8d1.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f3/
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f3/f3e627a9f389ff89f9b14e32dc1f1032d6154eea.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f4/
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f4/f438fdc63375c1adb1a94110665aac3fc2faa45e.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f8/
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f8/f8a0473405652b391f7eeeb07780b00a3c21fdbb.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f8/f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f8/f8e101e178deb77b34dfef771afbc29f18324e40.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f9/
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/f9/f9b00a65e383cff8182fc8c33c969aad23321d4c.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/fa/
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/fa/fab4d5ea242393f868e08f3e2ca0e6808842524f.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/fb/
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/fb/fb17e666721aaf04a3d611cc69b0a6653679efd1.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/fb/fb5d6643e39b2ef1eb900a8fe6a6d241b468a90d.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/fe/
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/fe/feecc4c0cee7bdd95ffdacdd93e8aac1da70fa1a.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/ff/
* release_svn_sourcecode/FineOS_FileExplorer/.svn/pristine/ff/ff61f553de9b927e3ca19cda88816606546ed2ce.svn-base
* release_svn_sourcecode/FineOS_FileExplorer/.svn/wc.db
* release_svn_sourcecode/FineOS_FileExplorer/AndroidManifest.xml
* release_svn_sourcecode/FineOS_FileExplorer/bin/
* release_svn_sourcecode/FineOS_FileExplorer/bin/AndroidManifest.xml
* release_svn_sourcecode/FineOS_FileExplorer/bin/FileExplorerMainActivity.apk
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes.dex
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/BuildConfig.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$anim.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$attr.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$bool.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$color.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$dimen.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$drawable.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$id.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$integer.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$layout.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$menu.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$string.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$style.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$styleable.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R$xml.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/R.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/DialogActivity$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/DialogActivity$2.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/DialogActivity.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerFileViewActivity$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerFileViewActivity$2.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerFileViewActivity$3.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerFileViewActivity$4.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerFileViewActivity$5.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerFileViewActivity$GetFileListTask.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerFileViewActivity.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerMainActivity$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerMainActivity$2.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerMainActivity$FileExplorerTabAdapter.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerMainActivity.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerSearchActivity$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/activity/FileExplorerSearchActivity.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/adapters/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/adapters/FileViewListAdapter.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/adapters/SearchCursorAdapter.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$10.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$11.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$12.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$13.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$14.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$15.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$16.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$17.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$18.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$19.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$2.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$20.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$21.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$22.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$23.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$3.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$4.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$5.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$6.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$7.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$8.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$9.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$Animations.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness$SelectionState.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/FragmentFileStatusBussiness.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/MainActivityBussiness.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/SelectFileList.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/StorageInfoLoader$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/StorageInfoLoader$2.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/StorageInfoLoader.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/bussiness/StorageObserver.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/entity/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/entity/FileInfo$FileCategory.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/entity/FileInfo$ThumbnailLoadTask.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/entity/FileInfo.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/entity/StorageInfo$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/entity/StorageInfo.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/fragments/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/fragments/FileStatusFragment$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/fragments/FileStatusFragment$2.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/fragments/FileStatusFragment$InitFileStatusTask.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/fragments/FileStatusFragment.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/AbstractStorageInfoFinder.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/DevMountInfo$DevInfo.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/DevMountInfo.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/FileOperationService$OperationType.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/FileOperationService.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/FileSearchLoader$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/FileSearchLoader.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/FileSortHelper$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/FileSortHelper$2.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/FileSortHelper$3.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/FileSortHelper$4.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/FileSortHelper$FileComparator.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/FileSortHelper$SortMethod.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/FileSortHelper.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/IDev.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/IFileSearchHelper.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/IMediaFileInfoHelper$MediaCategoryInfo.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/IMediaFileInfoHelper.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/IntentBuilder$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/IntentBuilder.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/MediaFileInfoHelper$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/MediaFileInfoHelper.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/NotifyFile.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/StorageInfoFinderByScanFile.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/StorageInfoFinderReverseAnalyzeMethod.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/service/StorageInfoFinderSystemService.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/util/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/util/FileUtils.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/util/ImageLoaderUtil.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/util/MimeUtils.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/util/StringUtils.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/ChoiceSortDialog.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/CustomSearchView$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/CustomSearchView$CategorySelectedListener.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/CustomSearchView.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/DonutView.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/FileItemView$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/FileItemView$ImageDisplayListener.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/FileItemView.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/InformationDialog$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/InformationDialog$2.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/InformationDialog.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/PathButton.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/SearchResultView$ImageDisplayListener.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/SearchResultView.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/TextInputDialog$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/TextInputDialog$2.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/TextInputDialog$3.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/TextInputDialog$OnFinishListener.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/TextInputDialog.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/IconPageIndicator$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/IconPageIndicator.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/IconPagerAdapter.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/IcsLinearLayout.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/LinePageIndicator$SavedState$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/LinePageIndicator$SavedState.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/LinePageIndicator.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/PageIndicator.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/TabPageIndicator$1.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/TabPageIndicator$2.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/TabPageIndicator$TabView.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/classes/com/fineos/fileexplorer/views/viewpagerindicator/TabPageIndicator.class
* release_svn_sourcecode/FineOS_FileExplorer/bin/dexedLibs/
* release_svn_sourcecode/FineOS_FileExplorer/bin/dexedLibs/RootTools-5e2dd8f67c589a59871b7e4a4cbfc887.jar
* release_svn_sourcecode/FineOS_FileExplorer/bin/dexedLibs/android-support-v13-a4613a94e0851ff31f3a0e95d0bd8094.jar
* release_svn_sourcecode/FineOS_FileExplorer/bin/dexedLibs/eventbus-2.2.1-6ee12053e1026469b630c5abc61ba79e.jar
* release_svn_sourcecode/FineOS_FileExplorer/bin/dexedLibs/universal-image-loader-1.9.3-88bf28efb28650aedfe62673bbaa1d90.jar
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/board_seachchoose.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/btn_clean_green_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/color_apks.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/color_archives.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/color_docs.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/color_music.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/color_other.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/color_videos.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/custom_tab_indicator_divider.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/custom_tab_indicator_focused.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/custom_tab_indicator_selected.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/custom_tab_indicator_selected_pressed.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/custom_tab_indicator_unselected.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/custom_tab_indicator_unselected_focused.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/custom_tab_indicator_unselected_pressed.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_apks.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_doc.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_file.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_launcher.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_music.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_other.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_pdf.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_picture.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_ppt.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_search.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_videos.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_xls.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/ic_zip.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/top_board.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/triangle.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/vpi__tab_selected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/vpi__tab_unselected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-ldpi/
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-ldpi/ic_launcher.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-mdpi/
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-mdpi/ic_launcher.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-mdpi/vpi__tab_selected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-mdpi/vpi__tab_unselected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/arrow_left.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/arrow_right.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/board_seachchoose.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/btn_check_off_disabled_holo_dark.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/btn_check_on_holo_dark.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/btn_clean_green_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/btn_clean_green_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/btn_clean_red_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/btn_clean_red_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/btn_clean_yellow_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/btn_clean_yellow_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/choose_board.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/color_apks.png
